Sample,control1,control2,control3,control4,control5,control6,Atreat1,Atreat2,Atreat3,Atreat4,Atreat5,Atreat6,Btreat1,Btreat2,Btreat3,Btreat4,Btreat5,Btreat6
Treatment,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,A SAMPLE,A SAMPLE,A SAMPLE,A SAMPLE,A SAMPLE,A SAMPLE,B SAMPLE,B SAMPLE,B SAMPLE,B SAMPLE,B SAMPLE,B SAMPLE
Plate,PLATE 0,PLATE 0,PLATE 0,PLATE 1,PLATE 1,PLATE 1,PLATE 0,PLATE 0,PLATE 0,PLATE 1,PLATE 1,PLATE 1,PLATE 0,PLATE 0,PLATE 0,PLATE 1,PLATE 1,PLATE 1
1,15373.70431,12175.08757,18804.45528,12957.60142,15489.77143,16541.90435,4237.130079,14335.48368,8822.631215,13408.13235,9286.30688,12575.6629,9457.812573,2368.775713,3863.338103,4105.45546,4347.572816,3237.115587
2,14516.08906,13429.95825,27132.00929,14492.85198,20280.98377,12853.40277,21530.07522,38526.93815,29925.6626,38321.24997,30028.50669,25638.45251,3638.825727,3244.668396,2249.937172,1266.454739,282.9723066,2255.561568
3,11839.37657,4470.177057,12520.90593,6187.191651,8495.541494,22081.10059,418.8765493,1452.117996,3181.566122,5944.255694,935.4972727,3875.745297,26837.07844,6104.010737,4840.672633,9970.106162,15099.53969,8037.05845
4,5680.327376,4975.193216,14610.70818,5278.765087,9792.950698,4790.433732,9145.942887,14277.03906,12958.62821,16771.31354,11711.49097,23199.12875,2129.175702,1647.918582,1166.525781,829.858705,493.1916289,1238.888644
5,67609.42152,67872.65369,168076.4091,65930.57363,117974.5314,77713.43499,116493.6296,182058.2232,131915.2478,147336.8659,149275.9264,207962738,48738.71047,38109.29454,23250.74618,17308.01165,11365.27711,27708.6531
6,10067.25776,7653.585333,17143.37715,7966.913254,12398.48124,9561.009951,7771.043686,18409.74921,10438.63451,13106.22534,13090.39645,16333.78833,17040.47735,8324.770856,10825.27224,8588.052722,6350.833204,8456.411789
7,50640.83855,11892.01043,43634.71169,27982.47345,27763.36106,55135.2796,1319.31815,4330.514839,7580.34447,13841.37079,2824.916495,17579.74345,174964208,19664.77825,18988.11782,50938.24614,82888.37446,35301.5122
8,21864.31408,15565.31985,8374.454632,12201.42979,11969.88724,13073.1079,4158.640926,9194.459682,6882.757318,9606.873709,6676.550304,7758.309436,8.414206404,14.92153546,12.266478,11.85654,13.478914,13.38903773
9,48438.26018,21603.13342,64174.02918,36115.34231,42888.5813,26391.71034,33654.42655,68471.88307,33732.19187,33809.95718,51063.15481,76241.80508,19869.16298,17210.93424,10918.66991,12141.17264,13363.67536,14676.05344
10,651732.1446,519112.9063,965435.5399,494445.6296,742274.2231,408404.3345,621484.0386,1022491068,792571.2595,963658.4803,821987.5533,1137869969,868208.0351,476854.7987,605496.3941,523072.4231,440648.4521,499963.6109
11,1139.916121,792.3990071,610.8337861,958.7087427,701.6163966,1568.429076,3.772961176,27.78866849,1.886480588,202.3145,15.78081483,774.5683285,27089.64705,8319.85766,11543.74537,18903.50422,26263.26307,13611.68094
12,31830.88913,26732.26475,38597.93835,7452.868365,32665.10155,19058.00943,8141.655776,18033.78273,11215.02003,14288.38428,13087.71925,58002.91556,3225.655004,644.3055187,3515.46797,2068.61842,621.76887,1356.461969
13,1961.656136,1339.426392,1705.132753,3062.46722,1522.279573,1413.812871,565.5691207,1351.96656,631.8397041,698.1102874,958.7678404,1222.20747,4635.224567,30798.28482,29744.50097,15566.74912,1388.99726,23182.51697
14,6712.08064,5036.030535,8673.508904,5059.589297,6854.76972,6060.633039,5895.413784,9914.034698,7155.511567,8415.60935,7904.724241,12488.10994,44918.37804,24343.38596,24280.28185,23133.27152,21986.26119,23738.32874
15,5.613920358,16.54268693,19.30618509,13.6512,17.92443601,12.83489303,11.2652447,24.26237064,9.035332484,6.805420267,17.76380767,12.856214,53215.99941,7085.865382,6154.462899,21599.82058,37045.17827,14342.84298
16,17030.7194,15331.8085,15398.26859,14267.34312,15365.03855,14042.40839,1439.723646,6364.387471,3576.803781,5713.883916,3902.055559,2820.362671,690.9358719,6385.857425,7752.778712,9255.263281,10757.74785,7820.560353
17,11031.56852,8424.786293,23233.27665,8382.100226,15829.03147,10618.43728,11161.44912,25935.13726,16969.70705,22777.96497,18548.29319,20765.03674,3456.883663,2143.198821,2462.776463,1987.597773,1512.419083,2065.398297
18,294.1688344,278.1270974,429.2592936,214.27733,353.6931955,303.8025799,240.5115553,381.0048882,370.9553216,501.3990878,310.7582218,538.9465613,65164.84984,27253.92659,28773.20691,34090.74232,39408.27772,30672.33446
19,10910.69481,8269.045564,16643.61519,8368.076355,12456.33038,9536.484235,12671.1405,24825.39353,16030.43371,19389.72692,18748.26702,24877.02841,4275.485313,2967.102119,2811.947586,2220.014642,1628.081698,2593.558381
